id;tstamp;volume;chapter;level_basic;level_plus;objective_text;extended_objective_plus;extended_objective_basic
537;1707522974;3_plus;8;;1;"All-Behauptungen mit einem Beispiel widerlegen.";;
538;1707522974;3_plus;9;;1;"eine Figur von einem Punkt aus auch mit einem negativen Streckfaktor vergrössern oder verkleinern.";1;
539;1707522974;3_plus;9;;1;"anhand der Seitenlänge zweier Dreiecke entscheiden, ob sie ähnlich sind oder nicht.";1;
540;1707522974;3_plus;9;;1;"Längen, Flächen, Winkel und Volumen einer zu einer gegebenen Figur ähnlichen Figur bei bekanntem Streckfaktor berechnen.";1;
541;1707522974;3_plus;9;;1;"begründen, warum die Papierformate A0 bis A6 zueinander ähnlich sind.";1;
542;1707522974;3_plus;9;;1;"jemandem den Unterschied zwischen kongruenten und ähnlichen Figuren erklären.";;
543;1707522974;3_plus;9;;1;"eine Figur von einem Punkt aus mit einem Streckfaktor vergrössern oder verkleinern.";;
544;1707522974;3_plus;9;;1;"an Beispielen erklären, dass die Fläche einer mit dem Streckfaktor k vergrösserten oder verkleinerten Figur mit dem Faktor k² vergrössert oder verkleinert wird.";;
545;1707522974;3_plus;9;;1;"an Beispielen erklären, dass das Volumen einer mit dem Streckfaktor k  vergrösserten oder verkleinerten Figur mit dem Faktor k³ vergrössert oder verkleinert wird.";;
546;1707522974;3_plus;10;;1;"Verschiedene Informationen in grafischen Darstellungen kombinieren.";1;
547;1707522974;3_plus;10;;1;"Berechnungen durchführen, die sich auf mehrere Darstellungen und Grafiken stützen.";1;
548;1707522974;3_plus;10;;1;"Angaben in Texten, Statistiken und Grafiken auswählen, gewichten und weiterverarbeiten.";1;
549;1707522974;3_plus;10;;1;"Bevölkerungspyramiden interpretieren und vergleichen.";;
550;1707522974;3_plus;10;;1;"Statistiken, grafische Darstellungen und Texte zur Demografie lesen und interpretieren.";;
551;1707522975;3_plus;10;;1;"datengestützte Berechnungen ausführen.";;
552;1707522975;3_plus;10;;1;"statistische Angaben mit Grafiken darstellen.";;
553;1707522975;3_plus;11;;1;"Bruchgleichungen durch geschicktes Umformen lösen.";1;
554;1707522975;3_plus;11;;1;"Gleichungen mit Formvariablen lösen.";1;
555;1707522975;3_plus;11;;1;"Zahlenrätsel in Gleichungen übersetzen und lösen.";1;
556;1707522975;3_plus;11;;1;"einfache Gleichungen mit Wurzeln und Quadraten lösen.";1;
557;1707522975;3_plus;11;;1;"Ungleichungen lösen.";1;
558;1707522975;3_plus;11;;1;"einfache Gleichungen im Kopf lösen.";;
559;1707522975;3_plus;11;;1;"lineare Gleichungen durch geschicktes Umformen lösen.";;
560;1707522975;3_plus;11;;1;"Gleichungen mit gebrochenen Termen durch geschicktes Umformen lösen.";;
561;1707522975;3_plus;11;;1;"allgemeingültige, lösbare und unlösbare Gleichungen erkennen.";;
562;1707522975;3_plus;12;;1;"Geraden an Achsen spiegeln und Beziehungen der beiden Gleichungen erkennen.";1;
563;1707522975;3_plus;12;;1;"Geraden parallel verschieben und Beziehungen der beiden Gleichungen erkennen.";1;
564;1707522975;3_plus;12;;1;"den linearen Zusammenhang zwischen zwei Temperaturskalen durch eine Gleichung beschreiben.";1;
565;1707522975;3_plus;12;;1;"bei der allgemeinen Form der Geradengleichung y=ax+b die Bedeutung der Variablen erklären.";1;
566;1707522975;3_plus;12;;1;"in einer realen Situation lineare Zusammenhänge erkennen und sie in Worten beschreiben.";;
567;1707522975;3_plus;12;;1;"Beziehungen zwischen einer linearen Gleichung, ihrem Graphen und der Wertetabelle erkennen und umgekehrt.";;
568;1707522975;3_plus;12;;1;"bestimmen, ob ein Punkt auf einer Geraden liegt oder nicht.";;
569;1707522975;3_plus;12;;1;"die Gleichungen einer Geraden bestimmen, wenn die Koordinaten von zwei Punkten gegeben sind.";;
570;1707522975;3_plus;13;;1;"Umformungen mit Wurzeltermen allgemein durchführen.";1;
571;1707522975;3_plus;13;;1;"Eigenschaften der verschiedenen Zahlmengen beschreiben.";1;
572;1707522975;3_plus;13;;1;"komplexe geometrische Fragestellungen u. a. mithilfe des Satzes des Pythagoras lösen.";1;
573;1707522975;3_plus;13;;1;"Potenzgesetze herleiten und anwenden.";1;
574;1707522975;3_plus;13;;1;"die Unterschiede zwischen rationalen und irrationalen Zahlen benennen und zu den Zahlmengen Beispiele angeben.";;
575;1707522975;3_plus;13;;1;"mit reellen Zahlen operieren mithilfe des Rechners.";;
576;1707522975;3_plus;13;;1;"einfache Operationen mit Wurzeltermen durchführen sowie Umformungen von Wurzeltermen durch Einsetzen von Zahlbeispielen überprüfen.";;
577;1707522975;3_plus;13;;1;"Flächen und Strecken u. a. mithilfe des Satzes des Pythagoras berechnen.";;
578;1707522975;3_plus;14;;1;"Berechnungen an Pyramiden- und Kegelstümpfen durchführen.";1;
579;1707522975;3_plus;14;;1;"Optimierungsaufgaben an Pyramiden und Kegel bearbeiten und lösen.";1;
580;1707522975;3_plus;14;;1;"aufgrund weniger Angaben zu einem Kegel oder einer Pyramide die fehlenden Grössen berechnen.";1;
581;1707522975;3_plus;14;;1;"Körper zerlegen und zusammensetzen sowie Zerlegungen zum Berechnen nutzen.";1;
582;1707522975;3_plus;14;;1;"verschiedene Pyramiden in Würfel einzeichnen und deren Volumen berechnen.";;
583;1707522975;3_plus;14;;1;"zeigen, weshalb das Volumen einer rechteckigen Pyramide 1/3 so gross ist wie dasjenige des Quaders mit gleicher Grundfläche und gleicher Höhe.";;
584;1707522975;3_plus;14;;1;"die Begriffe Mantelfläche, Körperhöhe, Volumen, Grundfläche, Kreissektor und Zentriwinkel richtig verwenden.";;
585;1707522975;3_plus;14;;1;"aus Kreissektoren Kegel formen und deren Volumen berechnen.";;
586;1707522975;3_plus;15;;1;"Funktionsgleichungen veränderten Bedingungen anpassen.";1;
587;1707522976;3_plus;15;;1;"Bedingungen gezielt verändern und die Auswirkungen beschreiben.";1;
588;1707522976;3_plus;15;;1;"Situationen einer Wertetabelle, einem Graphen oder einem Term zuordnen und umgekehrt.";;
589;1707522976;3_plus;15;;1;"die Gesamtkosten und die Kosten für eine Person oder ein Stück tabellarisch darstellen und berechnen.";;
590;1707522976;3_plus;15;;1;"einfache Terme finden und abschätzen, wie sich y ändert, wenn x grösser oder kleiner wird.";;
591;1707522976;3_plus;15;;1;"für Gesamtkosten oder Stückpreise Funktionsgleichungen aufstellen.";;
592;1707522976;3_plus;16;;1;"jemandem das 3-Säulenprinzip der Vorsorge erklären.";1;
593;1707522976;3_plus;16;;1;"aus Preisen inkl. Mehrwertsteuer die Steuer berechnen.";1;
594;1707522976;3_plus;16;;1;"an Beispielen erste Berechnungen mit Zinseszins durchführen.";1;
595;1707522976;3_plus;16;;1;"einen einfachen Sparplan erstellen.";1;
596;1707522976;3_plus;16;;1;"jemandem den Unterschied zwischen Nettolohn und Bruttolohn erklären.";;
597;1707522976;3_plus;16;;1;"an Beispielen die prozentualen Anteile von Abzügen berechnen.";;
598;1707522976;3_plus;16;;1;"Zinsen und Endkapital bei gegebenem Anfangskapital und Zinsfuss berechnen.";;
599;1707522976;3_plus;16;;1;"Daten in einer Tabelle interpretieren und grafisch darstellen.";;
600;1707522976;3_plus;17;;1;"exponentiellen Zerfall als Spezialfall von exponentiellem Wachstum erkennen und beschreiben.";1;
601;1707522976;3_plus;17;;1;"Verdoppelungszeit bei exponentiellem Wachstum bestimmen.";1;
602;1707522976;3_plus;17;;1;"verschiedenen Sachsituationen geeignete Graphen zuordnen.";1;
603;1707522976;3_plus;17;;1;"lineares Wachstum in Sachsituationen und Grafiken erkennen.";;
604;1707522976;3_plus;17;;1;"nichtlineares Wachstum in Sachsituationen und Grafiken erkennen.";;
605;1707522976;3_plus;17;;1;"Eigenschaften von exponentiellem Wachstum beschreiben.";;
606;1707522976;3_plus;17;;1;"Kapital inkl. Zinseszins für x Anlagejahre berechnen.";;
607;1707522976;3_plus;18;;1;"Gewinnchancen bzw. Wahrscheinlichkeiten bei Ziehungen «mit Zurücklegen» bestimmen und die Bedingungen und Gedankenschritte dazu darlegen.";1;
608;1707522976;3_plus;18;;1;"Wettgewinne entsprechend der Gewinnwahrscheinlichkeit einschätzen.";1;
609;1707522976;3_plus;18;;1;"die Ergebnisse von Simulationen mit Erwartungswerten vergleichen.";1;
610;1707522976;3_plus;18;;1;"die Anzahl Möglichkeiten berechnen, wenn aus einer bestimmten Anzahl Zahlen eine, zwei, drei oder mehr Zahlen gezogen werden und meine Berechnungen begründen.";;
611;1707522976;3_plus;18;;1;"statistische Angaben zu Ziehungen erläutern und dazu Berechnungen anstellen.";;
612;1707522976;3_plus;18;;1;"einfache Wahrscheinlichkeiten beim Roulettespiel berechnen.";;
613;1707522976;3_plus;18;;1;"Simulationen zu Zahlenlotto und Roulette durchführen und auswerten.";;
614;1707522976;3_plus;19;;1;"den Schnittpunkt zweier Geraden durch Herauslesen in einem Koordinatensystem und anschliessendem Einsetzen überprüfen.";1;
615;1707522976;3_plus;19;;1;"die Beziehung zwischen Geradengleichung der Form y = ax + b und linearer Gleichung der Form Ax + By + C = 0 erklären.";1;
616;1707522976;3_plus;19;;1;"ein lineares 2 × 2-Gleichungssystem nach einem der drei Verfahren lösen.";1;
617;1707522976;3_plus;19;;1;"Spezialfälle unlösbarer oder allgemeingültiger 2 x 2-Gleichungssysteme geometrisch deuten.";1;
618;1707522976;3_plus;19;;1;"Verfahren zum Lösen linearer Gleichungssysteme in Sachsituationen anwenden.";1;
619;1707522976;3_plus;20;;1;"Quadratische Funktionen in einem Koordinatensystem darstellen und quadratische Gleichungen lösen.";1;
620;1707522976;3_plus;20;;1;"die Bedeutung der Buchstaben a, u und v bei Funktionen vom Typ y = a(x – u)² + v erklären.";1;
621;1707522976;3_plus;20;;1;"die quadratische Ergänzung bei quadratischen Gleichungen finden.";1;
622;1707522976;3_plus;20;;1;"quadratische Gleichungen mit Hilfe der quadratischen Ergänzung lösen.";1;
623;1707522976;3_plus;20;;1;"die Lösungen quadratischer Gleichungen mit Hilfe der Lösungsformel berechnen.";1;
624;1707522976;3_plus;21;;1;"Grundoperationen mit Brüchen und Bruchtermen durchführen.";1;
625;1707522976;3_plus;21;;1;"Grenzwerte intuitiv bestimmen.";1;
626;1707522977;3_plus;21;;1;"Einfache Bruchgleichungen lösen.";1;
627;1707522977;3_plus;22;;1;"relative und absolute Fehler berechnen.";1;
628;1707522977;3_plus;22;;1;"Zahlen in einer sinnvollen Genauigkeit angeben.";1;
629;1707522977;3_plus;22;;1;"Doppelrechnungen durchführen.";1;
630;1707522977;3_plus;23;;1;"Kostenberechnungen bei Kredit- und Leasinggeschäften verstehen und durchführen.";1;
631;1707522977;3_plus;23;;1;"Tabellenkalkulation als Hilfsmittel für Berechnungen einsetzen.";1;
632;1707522977;3_plus;23;;1;"finanzielle Auswirkungen von Kreditgeschäften auf ein gegebenes Budget beurteilen.";1;
633;1707522977;3_plus;23;;1;"Budgetberechnungen verstehen und durchführen.";1;
634;1707522977;3_plus;24;;1;"Kongruenzabbildungen erkennen und beschreiben.";1;
635;1707522977;3_plus;24;;1;"Ähnlichkeiten erkennen und beschreiben.";1;
636;1707522977;3_plus;24;;1;"eine algebraische Beschreibung von geometrischen Abbildungen verstehen.";1;
637;1707522977;3_plus;24;;1;"geometrische Abbildungen mithilfe von Koordinaten darstellen.";1;
638;1707522977;3_plus;25;;1;"Formeln für Kugelvolumen und Kugeloberfläche herleiten.";1;
639;1707522977;3_plus;25;;1;"Beziehungen zwischen Kreisformel und Kugelformeln erkennen.";1;
640;1707522977;3_plus;25;;1;"an Kugeln verschiedene Berechnungen durchführen.";1;
641;1707522977;3_plus;25;;1;"Ähnlichkeitseigenschaften verschieden grosser Kugeln erkennen.";1;
642;1707522977;3_plus;26;;1;"jemandem relatives Wachstum im Sinne von konstanten Wachstumsraten erklären.";1;
643;1707522977;3_plus;26;;1;"relatives und lineares Wachstum in einem neuen Modell miteinander verknüpfen.";1;
644;1707522977;3_plus;26;;1;"rekursive Vorschriften variieren und entsprechende qualitative Veränderungen erkennen.";1;
645;1707522977;3_plus;27;;1;"Zahlenstrukturen beschreiben und begründen.";1;
646;1707522977;3_plus;27;;1;"Beziehungen zwischen Produkten erkennen und visualisieren.";1;
647;1707522977;3_plus;27;;1;"die Verwandtschaft zwischen Zahlentermen algebraisch darstellen.";1;
648;1707522977;3_plus;28;;1;"verschiedene Sortieralgorithmen vergleichen und ausführen.";1;
649;1707522977;3_plus;28;;1;"Flussdiagramme lesen und befolgen.";1;
650;1707522977;3_plus;28;;1;"Aufgaben zur Graphentheorie bearbeiten.";1;
651;1707522977;3_plus;28;;1;"Fraktale als Algorithmus sehen, Fraktale zeichnen und vergleichen.";1;
652;1707522977;3_plus;28;;1;"die Bedeutung der Quadratwurzel an Beispielen erklären.";;
653;1707522977;3_plus;28;;1;"die Quadratwurzel von Zahlen im Kopf oder näherungsweise berechnen.";;
654;1707522977;3_plus;28;;1;"in einem rechtwinkligen Dreieck die Länge der dritten Seite bei zwei gegebenen Seiten bestimmen.";;
655;1707522977;3_plus;28;;1;"die Längen der Seiten und Raumdiagonalen in einem Quader bei gegebenen Seitenlängen bestimmen.";;
656;1707525072;2;1;1;1;"Test Test";;
